This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.7.23)  23 JUL 2023 21:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TFKP.tex
(TFKP.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30> (preamble/preamble.tex
(D:\miktech\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(D:\miktech\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\miktech\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(D:\miktech\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
) (D:\miktech\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\miktech\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
2023/02/03 5.02c tkz-obj-el-points.tex
) (D:\miktech\tex/latex/tkz-euclide/tools\tkz-tools-eu-angles.tex
2023/02/03 5.02c tkz-tools-eu-angles.tex
) (D:\miktech\tex/latex/tkz-euclide/obj\tkz-obj-eu-points-rnd.tex
2023/02/03 5.02c tkz-obj-eu-points-rnd.tex
) (D:\miktech\tex/latex/tkz-euclide/obj\tkz-obj-eu-circles.tex
2023/02/03 5.02c tkz-obj-eu-circles.tex
) (D:\miktech\tex/latex/tkz-euclide/obj\tkz-obj-eu-circles-by.tex
2023/02/03 5.02c tkz-obj-eu-circles.tex
) (D:\miktech\tex/latex/tkz-euclide/obj\tkz-obj-eu-lines.tex
2023/02/03 5.02c tkz-obj-eu-lines.tex
) (D:\miktech\tex/latex/tkz-euclide/obj\tkz-obj-eu-polygons.tex
2023/02/03 5.02c tkz-obj-eu-polygons.tex
) (D:\miktech\tex/latex/tkz-euclide/obj\tkz-obj-eu-triangles.tex
2023/02/03 5.02c tkz-obj-eu-triangles.tex
) (D:\miktech\tex/latex/tkz-euclide/drawings\tkz-draw-eu-lines.tex
2023/02/03 5.02c tkz-obj-eu-draw-lines.tex
) (D:\miktech\tex/latex/tkz-euclide/drawings\tkz-draw-eu-circles.tex
2023/02/03 5.02c tkz-obj-eu-draw-circles.tex
) (D:\miktech\tex/latex/tkz-euclide/drawings\tkz-draw-eu-polygons.tex
2023/02/03 5.02c tkz-obj-eu-polygons.tex
) (D:\miktech\tex/latex/tkz-euclide/drawings\tkz-draw-eu-angles.tex
2023/02/03 5.02c tkz-tool-eu-angles.tex
) (D:\miktech\tex/latex/tkz-euclide/drawings\tkz-draw-eu-sectors.tex
2023/02/03 5.02c tkz-obj-eu-sectors.tex
) (D:\miktech\tex/latex/tkz-euclide/drawings\tkz-draw-eu-compass.tex
2023/02/03 5.02c tkz-obj-eu-compass.tex
) (D:\miktech\tex/latex/tkz-euclide/drawings\tkz-draw-eu-show.tex
2023/02/03 5.02c tkz-obj-eu-show.tex
) (D:\miktech\tex/latex/tkz-euclide/drawings\tkz-draw-eu-protractor.tex
2023/02/03 5.02c tkz-obj-eu-protractor.tex
)) (D:\miktech\tex/latex/stackengine\stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(D:\miktech\tex/latex/listofitems\listofitems.sty
(D:\miktech\tex/generic/listofitems\listofitems.tex
\loi_cnt_foreach_nest=\count355
\loi_nestcnt=\count356
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count357
\@boxshift=\skip105
\stack@tmplength=\skip106
\temp@stkl=\skip107
\@stackedboxwidth=\skip108
\@addedbox=\box125
\@anchorbox=\box126
\@insetbox=\box127
\se@backgroundbox=\box128
\stackedbox=\box129
\@centerbox=\box130
\c@ROWcellindex@=\count358
)
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybabel.code.
tex
File: tikzlibrarybabel.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (TFKP.aux)
\openout1 = `TFKP.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Info: Redefining \th on input line 4.
 (D:\miktech\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count359
\scratchdimen=\dimen352
\scratchbox=\box131
\nofMPsegments=\count360
\nofMParguments=\count361
\everyMPshowfont=\toks56
\MPscratchCnt=\count362
\MPscratchDim=\dimen353
\MPnumerator=\count363
\makeMPintoPDFobject=\count364
\everyMPtoPDFconversion=\toks57
) (D:\miktech\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\miktech\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=688.5567pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 4.
(TFKP.out) (TFKP.out)
\@outlinefile=\write4
\openout4 = `TFKP.out'.

 (preamble/TFKP_title.tex
<images/Cat.jpg, id=119, 468.75125pt x 471.7625pt>
File: images/Cat.jpg Graphic file (type jpg)
<use images/Cat.jpg>
Package pdftex.def Info: images/Cat.jpg  used on input line 17.
(pdftex.def)             Requested size: 193.47578pt x 194.7124pt.
 [1


{C:/Users/kiril/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images/Cat
.jpg>]) (TFKP.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 2
.
(D:\miktech\tex/latex/base\omlcmr.fd
File: omlcmr.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 2.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 2
.
(D:\miktech\tex/latex/base\omscmr.fd
File: omscmr.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 2.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
(D:\miktech\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (D:\miktech\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 2
.
(D:\miktech\tex/latex/stmaryrd\ustmry.fd)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 2
.
LaTeX Font Info:    No file PD1cmr.fd. on input line 2.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 2.

LaTeX Font Info:    No file PUcmr.fd. on input line 2.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 2.


! LaTeX Error: Unicode character œÅ (U+03C1)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...z) = œÅ(x, y)eiœà(x,y}{4}{subsection.1.17}
                                                  %
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character œà (U+03C8)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...z) = œÅ(x, y)eiœà(x,y}{4}{subsection.1.17}
                                                  %
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character œÜ (U+03C6)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ... R(r, œÜ)eiŒ¶(r,œÜ) .}{4}{subsection.1.18}
                                                  %
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character œÜ (U+03C6)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ... R(r, œÜ)eiŒ¶(r,œÜ) .}{4}{subsection.1.18}
                                                  %
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character Œ¶ (U+03A6)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ... R(r, œÜ)eiŒ¶(r,œÜ) .}{4}{subsection.1.18}
                                                  %
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character œÜ (U+03C6)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ... R(r, œÜ)eiŒ¶(r,œÜ) .}{4}{subsection.1.18}
                                                  %
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character Ã∏ (U+0338)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...Ç–æ—á–∫–µ z0 Ã∏= ‚àû.}{4}{subsection.1.19}
                                                  %
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ‚àû (U+221E)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...Ç–æ—á–∫–µ z0 Ã∏= ‚àû.}{4}{subsection.1.19}
                                                  %
You may provide a definition with
\DeclareUnicodeCharacter 


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.28 ...–Ω–æ–π –æ–±–ª–∞—Å—Ç–∏}{4}{subsection.1.26}
                                                  % [1])
\tf@toc=\write5
\openout5 = `TFKP.toc'.

 [2]
(source/teormin.tex
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 9.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 9.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 9.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 9.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 9.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 9.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\sin' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\cos' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathop' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchardef' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\std@minus' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leavevmode@ifvmode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \kern 2.61018pt
(hyperref)                removed on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathgroup' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\symoperators' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathop' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchardef' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\std@minus' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leavevmode@ifvmode' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \kern 2.61018pt
(hyperref)                removed on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathgroup' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\symoperators' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathop' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchardef' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\std@minus' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leavevmode@ifvmode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \kern 2.61018pt
(hyperref)                removed on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathgroup' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\symoperators' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathop' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchardef' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\std@minus' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leavevmode@ifvmode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \kern 2.61018pt
(hyperref)                removed on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathgroup' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\symoperators' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\TextOrMath ' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathop' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchardef' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\std@minus' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leavevmode@ifvmode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \kern 2.61018pt
(hyperref)                removed on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathgroup' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\symoperators' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathop' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchardef' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\std@minus' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leavevmode@ifvmode' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \kern 2.61018pt
(hyperref)                removed on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathgroup' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\symoperators' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 13.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 15.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 15.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 17.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 17.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\not' on input line 17.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 17.


Overfull \hbox (21.28464pt too wide) in paragraph at lines 19--19
[]\T2A/cmr/bx/n/14.4 «‡ÔË¯ËÚÂ ÙÓ-ÏÛ-ÎÛ ‚˚-˜ËÒ-ÎÂ-ÌËˇ ËÌ-ÚÂ-„‡-Î‡ ÓÚ ÌÂÔÂ-˚‚
-ÌÓÈ ÙÛÌÍ-
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 27.


